recommendation_set_id,set_clicked
46914,1
46961,1
47012,1
47181,1
47240,1
47269,1
47271,1
47349,0
47380,0
47494,1
47517,1
47535,1
47706,1
47853,1
47980,1
48114,1
48155,1
48198,1
48299,1
48305,0
48323,0
48361,1
48415,0
48431,1
48472,0
48520,1
48583,1
48628,1
48682,1
48726,1
48747,1
48790,1
48854,1
49027,1
49061,0
49089,1
49098,1
49180,1
49194,0
49205,1
49288,1
49302,0
49327,0
49367,1
49371,0
49422,1
49453,1
49542,1
49544,1
49622,1
49712,1
49740,0
49782,1
49808,1
49870,0
49885,1
49890,1
49905,1
49928,1
49952,1
49957,0
49961,1
49979,0
50032,0
50154,1
50158,0
50232,1
50272,1
50354,1
50380,1
50404,1
50498,1
50536,1
50547,1
50552,1
50554,1
50623,1
50650,1
50667,1
50690,1
50712,1
50766,1
50813,1
50872,1
50874,1
50880,1
50950,1
51137,1
51193,1
51228,1
51259,1
51284,1
51289,1
51342,1
51391,0
51394,0
51436,1
51452,1
51460,1
51464,1
51512,1
51562,1
51647,1
51725,1
51806,0
51974,1
52021,0
52052,1
52085,1
52127,1
52139,1
52171,1
52262,1
52290,0
52443,1
52673,1
52737,0
52754,1
52780,1
52842,1
52929,1
53009,1
53117,1
53192,0
53279,1
53297,1
53319,0
53324,1
53345,0
53352,1
53451,0
53462,1
53470,1
53516,0
53631,1
53660,1
53673,1
53684,1
53722,0
53798,0
53814,1
53866,1
53898,1
53942,1
53947,1
54032,0
54055,0
54151,1
54369,1
54377,1
54402,1
54449,1
54550,0
54600,0
54666,1
54741,1
54751,1
54767,1
54827,1
54835,0
54894,1
54934,1
54968,1
54979,1
54992,1
54997,1
55075,1
55123,1
55135,1
55165,1
55211,1
55254,1
55292,1
55294,1
55337,1
55558,0
55561,1
55590,0
55639,1
55677,1
55837,1
55902,1
56048,1
56076,1
56106,1
56129,1
56136,1
56158,0
56183,1
56199,1
56254,1
56346,1
56351,1
56505,1
56554,1
56673,1
56725,1
56738,1
56756,1
56806,1
56919,1
56943,1
56990,1
57083,1
57097,1
57142,1
57150,1
57254,1
57275,0
57331,1
57551,1
57653,0
57710,1
57764,1
57779,1
57922,1
57963,1
57968,1
58058,0
58098,0
58145,1
58147,1
58156,1
58326,1
58353,0
58442,0
58553,0
58592,1
58664,1
58695,0
58742,1
58758,1
58798,1
58841,0
58923,0
58953,1
58973,1
58983,0
58998,1
59058,1
59105,1
59163,1
59210,1
59220,1
59222,1
59302,1
59348,1
59441,1
59483,0
59562,0
59649,1
59659,1
59662,1
59705,1
59768,1
59799,0
59845,0
59881,1
59903,0
59924,1
59956,1
60055,1
60077,1
60108,0
60241,1
60247,1
60248,0
60312,0
60320,1
60373,1
60562,0
60619,1
60794,1
60950,1
60951,1
60965,0
61116,0
61179,1
61262,0
61264,1
61315,1
61347,1
61410,1
61449,1
61465,1
61498,1
61676,0
61731,1
61741,0
61760,1
61761,1
61781,1
61809,1
61821,1
61839,1
61917,1
61931,1
61932,1
61974,0
62106,0
62131,0
62186,1
62200,0
62346,1
62416,1
62449,1
62531,1
62552,1
62568,1
62569,1
62573,1
62609,1
62614,1
62629,0
62639,1
62985,0
63073,1
63201,1
63225,0
63254,1
63269,1
63303,1
63362,1
63451,1
63634,1
63826,1
63866,1
63881,1
63912,0
64035,1
64077,1
64088,1
64102,1
64184,0
64366,1
64432,1
64570,1
64619,0
64622,1
64647,1
64657,0
64685,0
64693,1
64743,1
64777,0
64836,1
64851,1
64852,1
64890,1
64956,1
65054,1
65097,1
65199,0
65229,1
65284,1
65342,1
65417,1
65433,1
65476,1
65554,1
65560,1
65628,1
65657,1
65700,1
65702,0
65768,1
65818,1
65845,1
65915,1
65921,1
65981,1
66017,1
66109,1
66111,1
66115,1
66142,1
66187,1
66405,0
66413,1
66414,0
66547,1
66595,1
66616,1
66652,1
66653,1
66673,1
66699,1
66722,1
66744,0
66790,1
66792,0
66806,1
66855,0
66857,1
66959,1
66970,0
67012,0
67046,1
67067,1
67098,1
67100,1
67149,1
67150,1
67166,1
67168,1
67211,0
67214,1
67216,0
67254,1
67401,0
67445,1
67579,0
67601,1
67647,0
